id,created_at,updated_at,category,content-type,display_name,filename,folder_id,hidden,hidden_for_user,lock_at,lock_explanation,lock_info,locked,locked_for_user,media_entry_id,mime_class,modified_at,size,thumbnail_url,unlock_at,upload_status,url,uuid,visibility_level
10500000172281856,2025-01-05T07:56:14Z,2025-01-05T07:56:14Z,uncategorized,application/vnd.openxmlformats-officedocument.presentationml.presentation,C___to_Java_Comparison.pptx,C___to_Java_Comparison.pptx,10500000021368060,False,False,,,,False,False,,ppt,2016-11-23T18:57:38Z,3605390,,,success,https://canvas.instructure.com/files/1050~172281856/download?download_frd=1&verifier=CCCOQIMRqeXJBIB5ygkIHx7KUtLa53IWESptej8y,CCCOQIMRqeXJBIB5ygkIHx7KUtLa53IWESptej8y,inherit
10500000172281768,2025-01-05T07:56:05Z,2025-01-05T07:56:05Z,uncategorized,unknown/unknown,c891d4926893a5638c10fbf342e0bbbd.key,c891d4926893a5638c10fbf342e0bbbd.key,10500000021368028,False,False,,,,False,False,,file,2016-11-23T18:58:07Z,3198,,,success,https://canvas.instructure.com/files/1050~172281768/download?download_frd=1&verifier=B2cqhjeII7WOk0gC7ayHfmQYe6ACHWt0NnjSFc2g,B2cqhjeII7WOk0gC7ayHfmQYe6ACHWt0NnjSFc2g,inherit
10500000172281784,2025-01-05T07:56:07Z,2025-01-05T07:56:08Z,uncategorized,image/jpeg,cmpsc221_dashboard_image.jpg,cmpsc221_dashboard_image.jpg,10500000021368041,False,False,,,,False,False,,image,2019-05-14T14:17:06Z,256483,https://canvas.instructure.com/images/thumbnails/1050~172281784/kcs0UXmJo8YZCIbsom8TesF7cZsMmfgNZvXIlHPK,,success,https://canvas.instructure.com/files/1050~172281784/download?download_frd=1&verifier=kcs0UXmJo8YZCIbsom8TesF7cZsMmfgNZvXIlHPK,kcs0UXmJo8YZCIbsom8TesF7cZsMmfgNZvXIlHPK,inherit
10500000172281783,2025-01-05T07:56:07Z,2025-01-05T07:56:07Z,uncategorized,image/jpeg,cmpsc221_homepage_image.jpg,cmpsc221_homepage_image.jpg,10500000021020121,False,False,,,,False,False,,image,2019-05-14T14:01:58Z,306916,https://canvas.instructure.com/images/thumbnails/1050~172281783/cdDNRl0eF2ZGpobOpD56STF3cE4p9oqAYyAj4xW9,,success,https://canvas.instructure.com/files/1050~172281783/download?download_frd=1&verifier=cdDNRl0eF2ZGpobOpD56STF3cE4p9oqAYyAj4xW9,cdDNRl0eF2ZGpobOpD56STF3cE4p9oqAYyAj4xW9,inherit
10500000172281793,2025-01-05T07:56:08Z,2025-01-05T07:56:08Z,uncategorized,image/jpeg,cmpsc221_homepage_image.jpg,cmpsc221_homepage_image.jpg,10500000021368041,False,False,,,,False,False,,image,2019-05-14T14:14:15Z,306916,https://canvas.instructure.com/images/thumbnails/1050~172281793/oUKMQDmfSLLP7JYdNe5BJYCxzClepJ4g6qqOSbtq,,success,https://canvas.instructure.com/files/1050~172281793/download?download_frd=1&verifier=oUKMQDmfSLLP7JYdNe5BJYCxzClepJ4g6qqOSbtq,oUKMQDmfSLLP7JYdNe5BJYCxzClepJ4g6qqOSbtq,inherit
10500000172281866,2025-01-05T07:56:14Z,2025-01-13T19:59:08Z,uncategorized,application/pdf,Course Scheduler Design Layout V2.pdf,Course+Scheduler+Design+Layout+V2.pdf,10500000021020121,False,False,,,,False,False,,pdf,2023-11-09T01:24:02Z,113933,,,success,https://canvas.instructure.com/files/1050~172281866/download?download_frd=1&verifier=JnwVWxII2g2fpbDLVtK8PUU5IA99h68KKRCxzMSU,JnwVWxII2g2fpbDLVtK8PUU5IA99h68KKRCxzMSU,inherit
10500000172281899,2025-01-05T07:56:17Z,2025-01-27T20:52:56Z,uncategorized,application/pdf,Course Scheduler Final ProjectV2 Part 1 Grading Rubric.pdf,Course+Scheduler+Final+ProjectV2+Part+1+Grading+Rubric.pdf,10500000021020121,False,False,,,,False,False,,pdf,2023-07-13T22:07:31Z,143941,,,success,https://canvas.instructure.com/files/1050~172281899/download?download_frd=1&verifier=3HowhEFmX8OIJ6NP9cLYUkQla1bubnqgfk6z79HD,3HowhEFmX8OIJ6NP9cLYUkQla1bubnqgfk6z79HD,inherit
10500000172281909,2025-01-05T07:56:18Z,2025-01-16T06:02:18Z,uncategorized,application/pdf,Course Scheduler Final ProjectV2 Part 2 Grading Rubric.pdf,Course+Scheduler+Final+ProjectV2+Part+2+Grading+Rubric.pdf,10500000021020121,False,False,,,,False,False,,pdf,2023-07-13T22:11:33Z,190327,,,success,https://canvas.instructure.com/files/1050~172281909/download?download_frd=1&verifier=nDuzbXVL94INpgHhX7UrppWXWLFTaCUCglFNq1Bc,nDuzbXVL94INpgHhX7UrppWXWLFTaCUCglFNq1Bc,inherit
10500000172281886,2025-01-05T07:56:16Z,2025-01-05T07:56:16Z,uncategorized,application/x-zip-compressed,CourseSchedulerAlVerbanecacv.zip,CourseSchedulerAlVerbanecacv.zip,10500000021020121,False,False,,This file is part of an unpublished module and is not available yet.,"{""asset_string"": ""attachment_10500000172281886"", ""context_module"": {""id"": 5535436, ""name"": ""Sample Programming Assignments Solutions"", ""context_type"": ""Course"", ""context_id"": 2379441, ""workflow_state"": ""unpublished"", ""unlock_at"": null}}",False,True,,zip,2021-12-02T15:18:07Z,81583,,,success,,fpy7BZaR0kWjkSQhJxUeo9ZZU8NOivxDEgGr2zdo,inherit
10500000172281750,2025-01-05T07:56:03Z,2025-01-05T07:56:03Z,uncategorized,application/x-zip-compressed,CourseSchedulerAlVerbanecacvPart1.zip,CourseSchedulerAlVerbanecacvPart1.zip,10500000021020121,False,False,,This file is part of an unpublished module and is not available yet.,"{""asset_string"": ""attachment_10500000172281750"", ""context_module"": {""id"": 5535436, ""name"": ""Sample Programming Assignments Solutions"", ""context_type"": ""Course"", ""context_id"": 2379441, ""workflow_state"": ""unpublished"", ""unlock_at"": null}}",False,True,,zip,2021-11-12T03:13:51Z,60641,,,success,,gt4I7yQSxqwNhg5KwQdC1wdYjRDYh5jmNC1fQbTO,inherit
10500000172281895,2025-01-05T07:56:17Z,2025-01-05T07:56:17Z,uncategorized,application/x-zip-compressed,CourseSchedulerDBAlVerbanecacv.zip,CourseSchedulerDBAlVerbanecacv.zip,10500000021020121,False,False,,This file is part of an unpublished module and is not available yet.,"{""asset_string"": ""attachment_10500000172281895"", ""context_module"": {""id"": 5535436, ""name"": ""Sample Programming Assignments Solutions"", ""context_type"": ""Course"", ""context_id"": 2379441, ""workflow_state"": ""unpublished"", ""unlock_at"": null}}",False,True,,zip,2021-11-12T03:15:36Z,286984,,,success,,1WNrWp5SCcA95mOipkJdgDtnJRuZVSiHSW02Pz2i,inherit
10500000176254234,2025-03-30T23:09:53Z,2025-03-30T23:10:31Z,uncategorized,application/x-zip-compressed,CourseSchedulerNameID.zip,CourseSchedulerNameID.zip,10500000021020121,False,False,,,,False,False,,zip,2025-03-30T23:09:53Z,4222271,,,success,https://canvas.instructure.com/files/1050~176254234/download?download_frd=1&verifier=jXu3ais3YgGWW8PBMSRZytNkLf2GVtOTGSwGZW1c,jXu3ais3YgGWW8PBMSRZytNkLf2GVtOTGSwGZW1c,inherit
10500000172281855,2025-01-05T07:56:14Z,2025-02-26T15:16:22Z,uncategorized,application/pdf,CourseSchedulerPart1V2.pdf,CourseSchedulerPart1V2.pdf,10500000021020121,False,False,,,,False,False,,pdf,2023-07-28T22:35:42Z,77420,,,success,https://canvas.instructure.com/files/1050~172281855/download?download_frd=1&verifier=PpvKIfiQEYvW4jKlzjRbHlhj4hvkz7wMBhqd1gcV,PpvKIfiQEYvW4jKlzjRbHlhj4hvkz7wMBhqd1gcV,inherit
10500000172281915,2025-01-05T07:56:18Z,2025-03-17T20:49:05Z,uncategorized,application/pdf,CourseSchedulerPart2.pdf,CourseSchedulerPart2.pdf,10500000021020121,False,False,,,,False,False,,pdf,2023-02-09T22:58:20Z,72072,,,success,https://canvas.instructure.com/files/1050~172281915/download?download_frd=1&verifier=aloIz40DEDztBNuR5QDW1Tww5OUGsYn6elkoKcqB,aloIz40DEDztBNuR5QDW1Tww5OUGsYn6elkoKcqB,inherit
10500000172281739,2025-01-05T07:56:02Z,2025-03-17T20:49:17Z,uncategorized,application/pdf,CourseSchedulerPart2V2.pdf,CourseSchedulerPart2V2.pdf,10500000021020121,False,False,,,,False,False,,pdf,2023-11-14T07:07:39Z,72220,,,success,https://canvas.instructure.com/files/1050~172281739/download?download_frd=1&verifier=Mj2KM0PTCozavV4lwLhTrJzyJ9h06o3qZiVyeo8D,Mj2KM0PTCozavV4lwLhTrJzyJ9h06o3qZiVyeo8D,inherit
10500000172281762,2025-01-05T07:56:04Z,2025-01-05T07:56:04Z,uncategorized,application/x-zip-compressed,CourseSchedulerTemplate.zip,CourseSchedulerTemplate.zip,10500000021020121,False,False,,,,False,False,,zip,2022-04-01T19:38:10Z,35328,,,success,https://canvas.instructure.com/files/1050~172281762/download?download_frd=1&verifier=IuInUVwXkdwL6pjIsimeAnNhYtPgYgvucspTYRnr,IuInUVwXkdwL6pjIsimeAnNhYtPgYgvucspTYRnr,inherit
10500000172281879,2025-01-05T07:56:16Z,2025-01-05T07:56:16Z,uncategorized,application/x-zip-compressed,CustomerLoanAccounts.zip,CustomerLoanAccounts.zip,10500000021020121,False,False,,This file is part of an unpublished module and is not available yet.,"{""asset_string"": ""attachment_10500000172281879"", ""context_module"": {""id"": 5535436, ""name"": ""Sample Programming Assignments Solutions"", ""context_type"": ""Course"", ""context_id"": 2379441, ""workflow_state"": ""unpublished"", ""unlock_at"": null}}",False,True,,zip,2021-09-09T18:29:37Z,30569,,,success,,Otw3X1f9ZUu68xtWXExJwnwgfGHmbhb45hRRJMlM,inherit
10500000172281825,2025-01-05T07:56:11Z,2025-01-05T07:56:11Z,uncategorized,unknown/unknown,d91163138f2f09cf89da9c04709aa1ad.key,d91163138f2f09cf89da9c04709aa1ad.key,10500000021368036,False,False,,,,False,False,,file,2016-11-23T18:57:52Z,2958,,,success,https://canvas.instructure.com/files/1050~172281825/download?download_frd=1&verifier=z7KcwCjHjAc1Bf4nJqEtOXcMRD8GGeFakAJkVtrF,z7KcwCjHjAc1Bf4nJqEtOXcMRD8GGeFakAJkVtrF,inherit
10500000172281746,2025-01-05T07:56:03Z,2025-05-06T21:33:20Z,uncategorized,application/pdf,dbguide.pdf,dbguide.pdf,10500000021368022,False,False,,,,False,False,,pdf,2019-07-16T14:55:20Z,224925,,,success,https://canvas.instructure.com/files/1050~172281746/download?download_frd=1&verifier=d9bCKdO7u0X1dYPHVq0iU8n4ZUdc1mvS4Sv8pvEA,d9bCKdO7u0X1dYPHVq0iU8n4ZUdc1mvS4Sv8pvEA,inherit
10500000172281914,2025-01-05T07:56:18Z,2025-02-27T00:24:05Z,uncategorized,application/pdf,DevPSU XC Syllabus (Spring 2020).pdf,DevPSU+XC+Syllabus+%28Spring+2020%29.pdf,10500000021020121,False,False,,,,False,False,,pdf,2020-01-28T19:19:12Z,69427,,,success,https://canvas.instructure.com/files/1050~172281914/download?download_frd=1&verifier=39mRtqOJRhY6B7YHvWdxePymqprWwNNsjW5jGtX4,39mRtqOJRhY6B7YHvWdxePymqprWwNNsjW5jGtX4,inherit
10500000172281785,2025-01-05T07:56:07Z,2025-01-05T07:56:07Z,uncategorized,unknown/unknown,e2c1b0302ae39070794de4b154b96941.key,e2c1b0302ae39070794de4b154b96941.key,10500000021368036,False,False,,,,False,False,,file,2016-11-23T18:57:52Z,2219,,,success,https://canvas.instructure.com/files/1050~172281785/download?download_frd=1&verifier=A6FhZuncSiEx4CaG6gE4RoMRzaHKGoGo2ucpPcbL,A6FhZuncSiEx4CaG6gE4RoMRzaHKGoGo2ucpPcbL,inherit
10500000172281798,2025-01-05T07:56:08Z,2025-01-05T07:56:08Z,uncategorized,unknown/unknown,e3d2bb59e2246782001ae83087f1a723.key,e3d2bb59e2246782001ae83087f1a723.key,10500000021368038,False,False,,,,False,False,,file,2016-11-23T18:57:36Z,3587,,,success,https://canvas.instructure.com/files/1050~172281798/download?download_frd=1&verifier=2CcrdNPNSMCOfF9YuKwKpHbo8WC32C2fgPxiDNY4,2CcrdNPNSMCOfF9YuKwKpHbo8WC32C2fgPxiDNY4,inherit
10500000172656714,2025-01-10T13:50:23Z,2025-01-10T13:50:23Z,uncategorized,image/png,exam-5893785_1920-1.png,exam-5893785_1920.png,10500000021368055,False,False,,,,False,False,,image,2025-01-10T13:50:23Z,201043,https://canvas.instructure.com/images/thumbnails/1050~172656714/H5Btma2Tz5QI2T72yLAMwXfLM4QggJ0ExkCB0Ka7,,success,https://canvas.instructure.com/files/1050~172656714/download?download_frd=1&verifier=H5Btma2Tz5QI2T72yLAMwXfLM4QggJ0ExkCB0Ka7,H5Btma2Tz5QI2T72yLAMwXfLM4QggJ0ExkCB0Ka7,inherit
10500000172281834,2025-01-05T07:56:12Z,2025-01-05T07:56:12Z,uncategorized,image/png,exam-5893785_1920.png,exam-5893785_1920.png,10500000021368055,False,False,,,,False,False,,image,2024-07-10T12:38:26Z,201043,https://canvas.instructure.com/images/thumbnails/1050~172281834/aoYuAKwQkFpT8GzFASCVILnbVP6M0C3m0kKmoGZG,,success,https://canvas.instructure.com/files/1050~172281834/download?download_frd=1&verifier=aoYuAKwQkFpT8GzFASCVILnbVP6M0C3m0kKmoGZG,aoYuAKwQkFpT8GzFASCVILnbVP6M0C3m0kKmoGZG,inherit
10500000172281891,2025-01-05T07:56:17Z,2025-01-05T07:56:17Z,uncategorized,image/png,exclamation_icon.png,exclamation_icon.png,10500000021368055,False,False,,,,False,False,,image,2024-07-10T12:38:26Z,6721,https://canvas.instructure.com/images/thumbnails/1050~172281891/cnb4hDKb4Nb4u1mbnAgTw6aOSMzkmxotSH4J0IWK,,success,https://canvas.instructure.com/files/1050~172281891/download?download_frd=1&verifier=cnb4hDKb4Nb4u1mbnAgTw6aOSMzkmxotSH4J0IWK,cnb4hDKb4Nb4u1mbnAgTw6aOSMzkmxotSH4J0IWK,inherit
10500000172281814,2025-01-05T07:56:10Z,2025-01-05T07:56:10Z,uncategorized,unknown/unknown,f28e7a9858a4e29a28e88ace6f28336c.key,f28e7a9858a4e29a28e88ace6f28336c.key,10500000021368048,False,False,,,,False,False,,file,2016-11-23T18:58:03Z,3360,,,success,https://canvas.instructure.com/files/1050~172281814/download?download_frd=1&verifier=Oty9sqIc5ZublRBLy6GQDn80nxN8w6O0h1gF6YVq,Oty9sqIc5ZublRBLy6GQDn80nxN8w6O0h1gF6YVq,inherit
10500000172281794,2025-01-05T07:56:08Z,2025-01-05T07:56:08Z,uncategorized,image/jpeg,FahrenheitToCelsiusTemperatureConverterFinal.jpg,FahrenheitToCelsiusTemperatureConverterFinal.jpg,10500000021020121,False,False,,,,False,False,,image,2019-09-25T20:59:20Z,18996,https://canvas.instructure.com/images/thumbnails/1050~172281794/H219qpkgPjpg0tB2UaL3YADYH5hgtsBGs8nP4nfP,,success,https://canvas.instructure.com/files/1050~172281794/download?download_frd=1&verifier=H219qpkgPjpg0tB2UaL3YADYH5hgtsBGs8nP4nfP,H219qpkgPjpg0tB2UaL3YADYH5hgtsBGs8nP4nfP,inherit
10500000172281747,2025-01-05T07:56:03Z,2025-01-05T07:56:03Z,uncategorized,image/jpeg,FahrenheitToCelsiusTemperatureConverterInitial.jpg,FahrenheitToCelsiusTemperatureConverterInitial.jpg,10500000021020121,False,False,,,,False,False,,image,2019-09-25T20:46:38Z,19050,https://canvas.instructure.com/images/thumbnails/1050~172281747/MVt3CHDtCfB7SIK9H3s78cyyni8qQRSlkDNKkHXf,,success,https://canvas.instructure.com/files/1050~172281747/download?download_frd=1&verifier=MVt3CHDtCfB7SIK9H3s78cyyni8qQRSlkDNKkHXf,MVt3CHDtCfB7SIK9H3s78cyyni8qQRSlkDNKkHXf,inherit
10500000172281813,2025-01-05T07:56:10Z,2025-01-05T07:56:10Z,uncategorized,unknown/unknown,fd72dd9dc7bc33edd34b6f6b9343db92.key,fd72dd9dc7bc33edd34b6f6b9343db92.key,10500000021368038,False,False,,,,False,False,,file,2016-11-23T18:57:35Z,2598,,,success,https://canvas.instructure.com/files/1050~172281813/download?download_frd=1&verifier=wz1mSD0i74hd86vDNJzeW8cJ3axhZXpvQdIV3Wdw,wz1mSD0i74hd86vDNJzeW8cJ3axhZXpvQdIV3Wdw,inherit
10500000172281758,2025-01-05T07:56:04Z,2025-01-05T07:56:04Z,uncategorized,image/png,Fig15_31-Assignment 5.png,Fig15_31-Assignment+5.png,10500000021368028,False,False,,,,False,False,,image,2016-11-23T18:58:07Z,52125,https://canvas.instructure.com/images/thumbnails/1050~172281758/hwqskfo5oah0vPGGzdxXOoLX14kcB4vqANxCMs1c,,success,https://canvas.instructure.com/files/1050~172281758/download?download_frd=1&verifier=hwqskfo5oah0vPGGzdxXOoLX14kcB4vqANxCMs1c,hwqskfo5oah0vPGGzdxXOoLX14kcB4vqANxCMs1c,inherit
10500000172281916,2025-01-05T07:56:18Z,2025-03-27T02:18:32Z,uncategorized,application/vnd.openxmlformats-officedocument.wordprocessingml.document,FinalProject_New Assignment.docx,FinalProject_Updated.docx,10500000021368022,False,False,,,,False,False,,doc,2017-12-14T00:16:03Z,16806,,,success,https://canvas.instructure.com/files/1050~172281916/download?download_frd=1&verifier=DwTZ1HOFUlwKSEmg8bbSsGwmCCrWmmXUXC4aANmH,DwTZ1HOFUlwKSEmg8bbSsGwmCCrWmmXUXC4aANmH,inherit
10500000172281872,2025-01-05T07:56:15Z,2025-04-07T18:29:21Z,uncategorized,application/pdf,FlightSchedulerFinalProject.pdf,FlightSchedulerFinalProject.pdf,10500000021368063,False,False,,,,False,False,,pdf,2017-07-21T20:12:15Z,167233,,,success,https://canvas.instructure.com/files/1050~172281872/download?download_frd=1&verifier=smTS9NUtsLpqctgVrSyhSNWOf9eF8e4CrySxHPjO,smTS9NUtsLpqctgVrSyhSNWOf9eF8e4CrySxHPjO,inherit
10500000172281898,2025-01-05T07:56:17Z,2025-01-05T07:56:17Z,uncategorized,application/x-zip-compressed,FunctionalProgrammingAssignment.zip,FunctionalProgrammingAssignment.zip,10500000021020121,False,False,,This file is part of an unpublished module and is not available yet.,"{""asset_string"": ""attachment_10500000172281898"", ""context_module"": {""id"": 5535436, ""name"": ""Sample Programming Assignments Solutions"", ""context_type"": ""Course"", ""context_id"": 2379441, ""workflow_state"": ""unpublished"", ""unlock_at"": null}}",False,True,,zip,2023-10-26T00:19:41Z,25597,,,success,,TYvi6tFCdER8hFpvkb1oozHagWC7eko68dq3E93V,inherit
10500000172281874,2025-01-05T07:56:15Z,2025-01-05T07:56:15Z,uncategorized,application/x-zip-compressed,FunctionalProgrammingTemplate.zip,FunctionalProgrammingTemplate.zip,10500000021020121,False,False,,,,False,False,,zip,2023-09-28T21:14:00Z,22896,,,success,https://canvas.instructure.com/files/1050~172281874/download?download_frd=1&verifier=LLw3OnyDBESi6RzIjW5YbiECGBwOJikd8bpWwzWK,LLw3OnyDBESi6RzIjW5YbiECGBwOJikd8bpWwzWK,inherit
10500000172281754,2025-01-05T07:56:04Z,2025-03-27T02:19:02Z,uncategorized,application/pdf,Help Document PA6.pdf,Help+Document+PA6.pdf,10500000021368022,False,False,,,,False,False,,pdf,2019-07-30T17:47:47Z,879487,,,success,https://canvas.instructure.com/files/1050~172281754/download?download_frd=1&verifier=UpQDrYKr3kQzrgTzxXZDZFZfXm490gYTe1B0xKu5,UpQDrYKr3kQzrgTzxXZDZFZfXm490gYTe1B0xKu5,inherit
10500000172281840,2025-01-05T07:56:12Z,2025-01-05T07:56:12Z,uncategorized,application/x-zip-compressed,image_capture.zip,image_capture.zip,10500000021020121,False,False,,,,False,False,,zip,2020-04-28T00:00:18Z,7307531,,,success,https://canvas.instructure.com/files/1050~172281840/download?download_frd=1&verifier=DvYeAs0AD4TcplLVokDwIqt09vjvLVI64LathTnH,DvYeAs0AD4TcplLVokDwIqt09vjvLVI64LathTnH,inherit
