id,created_at,updated_at,category,content-type,display_name,filename,folder_id,hidden,hidden_for_user,lock_at,lock_explanation,lock_info,locked,locked_for_user,media_entry_id,mime_class,modified_at,size,thumbnail_url,unlock_at,upload_status,url,uuid,visibility_level
10500000172281824,2025-01-05T07:56:11Z,2025-01-05T07:56:11Z,uncategorized,image/jpeg,imagesec1.JPG,imagesec1.JPG,10500000021368041,False,False,,,,False,False,,image,2020-01-02T13:47:00Z,12892,https://canvas.instructure.com/images/thumbnails/1050~172281824/eWdRkFvoRnW1yuE3nS5o5q2AODKLNkCx1KGwEhcg,,success,https://canvas.instructure.com/files/1050~172281824/download?download_frd=1&verifier=eWdRkFvoRnW1yuE3nS5o5q2AODKLNkCx1KGwEhcg,eWdRkFvoRnW1yuE3nS5o5q2AODKLNkCx1KGwEhcg,inherit
10500000172281787,2025-01-05T07:56:07Z,2025-01-05T07:56:08Z,uncategorized,image/jpeg,imagesec2.JPG,imagesec2.JPG,10500000021368041,False,False,,,,False,False,,image,2020-01-10T21:12:16Z,12698,https://canvas.instructure.com/images/thumbnails/1050~172281787/z7f0CQzcVjDIaDEhNGnfnTZeKaHD4DxCvbKYeF4l,,success,https://canvas.instructure.com/files/1050~172281787/download?download_frd=1&verifier=z7f0CQzcVjDIaDEhNGnfnTZeKaHD4DxCvbKYeF4l,z7f0CQzcVjDIaDEhNGnfnTZeKaHD4DxCvbKYeF4l,inherit
10500000172281749,2025-01-05T07:56:03Z,2025-02-17T22:21:45Z,uncategorized,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,instructorsandprojectsFall2020.xlsx,instructorsandprojectsFall2020.xlsx,10500000021020121,False,False,,,,False,False,,xls,2020-08-28T00:50:06Z,14713,,,success,https://canvas.instructure.com/files/1050~172281749/download?download_frd=1&verifier=rgM88PFNnxtL46zQz2eGdzRrnJ6qKQPn0xLeNwSk,rgM88PFNnxtL46zQz2eGdzRrnJ6qKQPn0xLeNwSk,inherit
10500000172281858,2025-01-05T07:56:14Z,2025-01-05T07:56:14Z,uncategorized,application/x-zip-compressed,Java2dDrawingApplication.zip,Java2dDrawingApplication.zip,10500000021020121,False,False,,This file is part of an unpublished module and is not available yet.,"{""asset_string"": ""attachment_10500000172281858"", ""context_module"": {""id"": 5535436, ""name"": ""Sample Programming Assignments Solutions"", ""context_type"": ""Course"", ""context_id"": 2379441, ""workflow_state"": ""unpublished"", ""unlock_at"": null}}",False,True,,zip,2021-10-19T00:10:26Z,41342,,,success,,9eX0znJCKtuXRYhEomWYbnc7C75cyVyKSnydgQpB,inherit
10500000172281860,2025-01-05T07:56:14Z,2025-01-05T07:56:14Z,uncategorized,application/zip,Java2DDrawingApplicationTemplate.zip,Java2DDrawingApplicationTemplate.zip,10500000021020121,False,False,,,,False,False,,zip,2020-02-25T02:34:09Z,29279,,,success,https://canvas.instructure.com/files/1050~172281860/download?download_frd=1&verifier=IA3kZTWA2rJmYO2ZBR1Fa6eca7hsTo4eZ8mjDLcG,IA3kZTWA2rJmYO2ZBR1Fa6eca7hsTo4eZ8mjDLcG,inherit
10500000172281773,2025-01-05T07:56:06Z,2025-05-01T14:45:44Z,uncategorized,application/vnd.ms-powerpoint,jhtp10_ch01.ppt,jhtp10_ch01.ppt,10500000021368037,False,False,,,,False,False,,ppt,2016-11-23T18:57:59Z,11045888,,,success,https://canvas.instructure.com/files/1050~172281773/download?download_frd=1&verifier=g05vhdB3XMvFrx56N3a3XzNkj3VMPdob5M2hTpfi,g05vhdB3XMvFrx56N3a3XzNkj3VMPdob5M2hTpfi,inherit
10500000172281757,2025-01-05T07:56:04Z,2025-01-05T07:56:04Z,uncategorized,application/vnd.ms-powerpoint,jhtp10_ch02.ppt,jhtp10_ch02.ppt,10500000021368027,False,False,,,,False,False,,ppt,2016-11-23T18:57:51Z,10560512,,,success,https://canvas.instructure.com/files/1050~172281757/download?download_frd=1&verifier=NDGk5aVI1yVwvAp5UBZ81aXSwEvsCRLrmnhGiYoA,NDGk5aVI1yVwvAp5UBZ81aXSwEvsCRLrmnhGiYoA,inherit
10500000172281843,2025-01-05T07:56:13Z,2025-01-05T07:56:13Z,uncategorized,application/vnd.ms-powerpoint,jhtp10_ch03.ppt,jhtp10_ch03.ppt,10500000021368057,False,False,,,,False,False,,ppt,2016-11-23T18:57:56Z,6000128,,,success,https://canvas.instructure.com/files/1050~172281843/download?download_frd=1&verifier=dt0zqk5RbCBqgz42XCQbbNGz16FHZ1FEry7XwPk1,dt0zqk5RbCBqgz42XCQbbNGz16FHZ1FEry7XwPk1,inherit
10500000172281770,2025-01-05T07:56:05Z,2025-01-05T07:56:05Z,uncategorized,application/vnd.ms-powerpoint,jhtp10_ch04.ppt,jhtp10_ch04.ppt,10500000021368034,False,False,,,,False,False,,ppt,2016-11-23T18:57:55Z,14126080,,,success,https://canvas.instructure.com/files/1050~172281770/download?download_frd=1&verifier=KOts85VaZQewrObR3aiVDdFp5DK7mlqA9v4aDla6,KOts85VaZQewrObR3aiVDdFp5DK7mlqA9v4aDla6,inherit
10500000172281743,2025-01-05T07:56:02Z,2025-02-27T14:19:06Z,uncategorized,application/vnd.ms-powerpoint,jhtp10_ch05.ppt,jhtp10_ch05.ppt,10500000021368021,False,False,,,,False,False,,ppt,2016-11-23T18:57:50Z,13071872,,,success,https://canvas.instructure.com/files/1050~172281743/download?download_frd=1&verifier=46SVRyQ6ZGSZKkKLmJLETdj8k7g4rcpVFDi7KLPE,46SVRyQ6ZGSZKkKLmJLETdj8k7g4rcpVFDi7KLPE,inherit
10500000172281801,2025-01-05T07:56:09Z,2025-01-05T07:56:09Z,uncategorized,application/vnd.ms-powerpoint,jhtp10_ch06.ppt,jhtp10_ch06.ppt,10500000021368046,False,False,,,,False,False,,ppt,2016-11-23T18:57:33Z,11534848,,,success,https://canvas.instructure.com/files/1050~172281801/download?download_frd=1&verifier=uvAlh8g0OkNuIDwKYue1JB1odNWBoG6UQMh4N9k5,uvAlh8g0OkNuIDwKYue1JB1odNWBoG6UQMh4N9k5,inherit
10500000172281763,2025-01-05T07:56:05Z,2025-01-05T07:56:05Z,uncategorized,application/vnd.ms-powerpoint,jhtp10_ch07.ppt,jhtp10_ch07.ppt,10500000021368030,False,False,,,,False,False,,ppt,2016-11-23T18:57:43Z,17490432,,,success,https://canvas.instructure.com/files/1050~172281763/download?download_frd=1&verifier=YvgOLDwnI10OdqFQvkxnz79YrKtNoIsmBb4goTfO,YvgOLDwnI10OdqFQvkxnz79YrKtNoIsmBb4goTfO,inherit
10500000172281778,2025-01-05T07:56:07Z,2025-01-05T07:56:07Z,uncategorized,application/vnd.ms-powerpoint,jhtp10_ch08.ppt,jhtp10_ch08.ppt,10500000021368039,False,False,,,,False,False,,ppt,2016-11-23T18:58:13Z,15014912,,,success,https://canvas.instructure.com/files/1050~172281778/download?download_frd=1&verifier=NXhAtck47m91EzAsXFLMGAxWtsvJUwu9YVFhP6D7,NXhAtck47m91EzAsXFLMGAxWtsvJUwu9YVFhP6D7,inherit
10500000172281764,2025-01-05T07:56:05Z,2025-01-05T07:56:05Z,uncategorized,application/vnd.ms-powerpoint,jhtp10_ch09.ppt,jhtp10_ch09.ppt,10500000021368031,False,False,,,,False,False,,ppt,2016-11-23T18:58:16Z,13341184,,,success,https://canvas.instructure.com/files/1050~172281764/download?download_frd=1&verifier=ud01Fyay6YgtKuIvrnIyCrGHDRnbRotB5iSq4FRE,ud01Fyay6YgtKuIvrnIyCrGHDRnbRotB5iSq4FRE,inherit
10500000172281765,2025-01-05T07:56:05Z,2025-01-05T07:56:05Z,uncategorized,application/vnd.ms-powerpoint,jhtp10_ch10.ppt,jhtp10_ch10.ppt,10500000021368032,False,False,,,,False,False,,ppt,2016-11-23T18:57:38Z,16177664,,,success,https://canvas.instructure.com/files/1050~172281765/download?download_frd=1&verifier=QjUdjsuBQtcqAEfPApvmSqDwVFZPpxmB5rlkpiZg,QjUdjsuBQtcqAEfPApvmSqDwVFZPpxmB5rlkpiZg,inherit
10500000172281779,2025-01-05T07:56:07Z,2025-01-12T15:46:40Z,uncategorized,application/vnd.ms-powerpoint,jhtp10_ch11.ppt,jhtp10_ch11.ppt,10500000021368040,False,False,,,,False,False,,ppt,2016-11-23T18:57:49Z,12566528,,,success,https://canvas.instructure.com/files/1050~172281779/download?download_frd=1&verifier=E5kmZMv00aaAGUyJby2Z8TWLzpsrrSN8NeHCSvm1,E5kmZMv00aaAGUyJby2Z8TWLzpsrrSN8NeHCSvm1,inherit
10500000172281848,2025-01-05T07:56:13Z,2025-01-11T01:56:18Z,uncategorized,application/vnd.ms-powerpoint,jhtp10_ch12.ppt,jhtp10_ch12.ppt,10500000021368059,False,False,,,,False,False,,ppt,2016-11-23T18:57:46Z,24051200,,,success,https://canvas.instructure.com/files/1050~172281848/download?download_frd=1&verifier=0w4riTH7MZDgntBRejnaFKK0YMgJwdDxXGYeydQB,0w4riTH7MZDgntBRejnaFKK0YMgJwdDxXGYeydQB,inherit
10500000172281867,2025-01-05T07:56:15Z,2025-01-11T17:55:58Z,uncategorized,application/vnd.ms-powerpoint,jhtp10_ch13.ppt,jhtp10_ch13.ppt,10500000021368062,False,False,,,,False,False,,ppt,2016-11-23T18:58:05Z,11046912,,,success,https://canvas.instructure.com/files/1050~172281867/download?download_frd=1&verifier=vykPX7rYAl4viEPa9BvHtYvrOt5OPWR887UaUERC,vykPX7rYAl4viEPa9BvHtYvrOt5OPWR887UaUERC,inherit
10500000172281795,2025-01-05T07:56:08Z,2025-01-15T22:02:08Z,uncategorized,application/vnd.ms-powerpoint,jhtp10_ch14.ppt,jhtp10_ch14.ppt,10500000021368045,False,False,,,,False,False,,ppt,2016-11-23T18:57:53Z,13060096,,,success,https://canvas.instructure.com/files/1050~172281795/download?download_frd=1&verifier=cxRObbLwDZDwLbWFWDILyZn8ytwDRrTqj7E2UKpt,cxRObbLwDZDwLbWFWDILyZn8ytwDRrTqj7E2UKpt,inherit
10500000172281864,2025-01-05T07:56:14Z,2025-01-15T17:48:30Z,uncategorized,application/vnd.ms-powerpoint,jhtp10_ch15.ppt,jhtp10_ch15.ppt,10500000021368061,False,False,,,,False,False,,ppt,2016-11-23T18:57:39Z,11316736,,,success,https://canvas.instructure.com/files/1050~172281864/download?download_frd=1&verifier=ZWRJc437Oa9zKzc2vUzNh7PKn2d8tELFhXCaJ1sJ,ZWRJc437Oa9zKzc2vUzNh7PKn2d8tELFhXCaJ1sJ,inherit
10500000172281756,2025-01-05T07:56:04Z,2025-01-05T07:56:04Z,uncategorized,application/vnd.ms-powerpoint,jhtp10_ch16.ppt,jhtp10_ch16.ppt,10500000021368026,False,False,,,,False,False,,ppt,2016-11-23T18:58:04Z,13934080,,,success,https://canvas.instructure.com/files/1050~172281756/download?download_frd=1&verifier=GqConjF0w5IhMrdU79n4ss4NkA3pU3d9SHkayvb2,GqConjF0w5IhMrdU79n4ss4NkA3pU3d9SHkayvb2,inherit
10500000172281820,2025-01-05T07:56:10Z,2025-01-05T07:56:10Z,uncategorized,application/vnd.ms-powerpoint,jhtp10_ch17.ppt,jhtp10_ch17.ppt,10500000021368051,False,False,,,,False,False,,ppt,2016-11-23T18:57:36Z,14189056,,,success,https://canvas.instructure.com/files/1050~172281820/download?download_frd=1&verifier=Q6sPNAtxUV4FP9SgEtjTADY5nejAlyeKExcM8nGs,Q6sPNAtxUV4FP9SgEtjTADY5nejAlyeKExcM8nGs,inherit
10500000172281841,2025-01-05T07:56:12Z,2025-01-05T07:56:12Z,uncategorized,application/vnd.ms-powerpoint,jhtp10_ch18.ppt,jhtp10_ch18.ppt,10500000021368056,False,False,,,,False,False,,ppt,2016-11-23T18:58:10Z,9792512,,,success,https://canvas.instructure.com/files/1050~172281841/download?download_frd=1&verifier=p7RHt7hraAkiXbqnHwu7ebgrDwhBIv96rSJPVzXs,p7RHt7hraAkiXbqnHwu7ebgrDwhBIv96rSJPVzXs,inherit
10500000172281789,2025-01-05T07:56:08Z,2025-05-01T14:43:30Z,uncategorized,application/vnd.ms-powerpoint,jhtp10_ch19.ppt,jhtp10_ch19.ppt,10500000021368042,False,False,,,,False,False,,ppt,2016-11-23T18:58:14Z,8419840,,,success,https://canvas.instructure.com/files/1050~172281789/download?download_frd=1&verifier=gCUx0oZHLiMK1fIJyBKwhGKOUNnXrE7Dq6f3nrN8,gCUx0oZHLiMK1fIJyBKwhGKOUNnXrE7Dq6f3nrN8,inherit
10500000172281810,2025-01-05T07:56:10Z,2025-01-05T07:56:10Z,uncategorized,application/vnd.ms-powerpoint,jhtp10_ch20.ppt,jhtp10_ch20.ppt,10500000021368050,False,False,,,,False,False,,ppt,2016-11-23T18:57:54Z,9600512,,,success,https://canvas.instructure.com/files/1050~172281810/download?download_frd=1&verifier=hmvBrToVx7ovWoeHEEIsE59e3zxaMVEA5mXeb1t0,hmvBrToVx7ovWoeHEEIsE59e3zxaMVEA5mXeb1t0,inherit
10500000172281766,2025-01-05T07:56:05Z,2025-01-05T07:56:05Z,uncategorized,application/vnd.ms-powerpoint,jhtp10_ch21.ppt,jhtp10_ch21.ppt,10500000021368033,False,False,,,,False,False,,ppt,2016-11-23T18:58:09Z,9576960,,,success,https://canvas.instructure.com/files/1050~172281766/download?download_frd=1&verifier=JCBHyUyb5l5GFkOGil3y6vl2ORzB7wmqpUW6qbfN,JCBHyUyb5l5GFkOGil3y6vl2ORzB7wmqpUW6qbfN,inherit
10500000172281805,2025-01-05T07:56:09Z,2025-01-05T07:56:09Z,uncategorized,application/vnd.ms-powerpoint,jhtp10_ch22.ppt,jhtp10_ch22.ppt,10500000021368047,False,False,,,,False,False,,ppt,2016-11-23T18:57:57Z,18862080,,,success,https://canvas.instructure.com/files/1050~172281805/download?download_frd=1&verifier=BYpeKxJK5hdzSlP2CYml5jBefqBVH5KV3eTYEpbC,BYpeKxJK5hdzSlP2CYml5jBefqBVH5KV3eTYEpbC,inherit
10500000172281844,2025-01-05T07:56:13Z,2025-03-20T15:14:21Z,uncategorized,application/vnd.ms-powerpoint,jhtp10_ch23.ppt,jhtp10_ch23.ppt,10500000021368058,False,False,,,,False,False,,ppt,2016-11-23T18:58:00Z,29676032,,,success,https://canvas.instructure.com/files/1050~172281844/download?download_frd=1&verifier=KKWbKjpTP6gy8xlgSkbhKYKdU77iytLBLwRjqi83,KKWbKjpTP6gy8xlgSkbhKYKdU77iytLBLwRjqi83,inherit
10500000172281761,2025-01-05T07:56:04Z,2025-01-05T07:56:04Z,uncategorized,application/vnd.ms-powerpoint,jhtp10_ch24.ppt,jhtp10_ch24.ppt,10500000021368029,False,False,,,,False,False,,ppt,2016-11-23T18:57:31Z,22593536,,,success,https://canvas.instructure.com/files/1050~172281761/download?download_frd=1&verifier=CUG608nl11qc8Vw67iuQEQQ4bHtJkTMxztRTfLso,CUG608nl11qc8Vw67iuQEQQ4bHtJkTMxztRTfLso,inherit
10500000172281904,2025-01-05T07:56:17Z,2025-01-11T17:55:59Z,uncategorized,application/vnd.ms-powerpoint,jhtp10_ch24.ppt,jhtp10_ch24.ppt,10500000021020121,False,False,,,,False,False,,ppt,2018-06-26T20:09:48Z,22640128,,,success,https://canvas.instructure.com/files/1050~172281904/download?download_frd=1&verifier=0AvArqRQztmx5PahSAp4R54DS9W09hQcKEz6Q9Du,0AvArqRQztmx5PahSAp4R54DS9W09hQcKEz6Q9Du,inherit
10500000172281751,2025-01-05T07:56:03Z,2025-01-05T07:56:03Z,uncategorized,application/vnd.ms-powerpoint,jhtp10_ch25.ppt,jhtp10_ch25.ppt,10500000021368024,False,False,,,,False,False,,ppt,2016-11-23T18:58:08Z,9679360,,,success,https://canvas.instructure.com/files/1050~172281751/download?download_frd=1&verifier=ez48OvTqJkEKW4lUpFJrLLUDOOV5dyraNyhNCpnc,ez48OvTqJkEKW4lUpFJrLLUDOOV5dyraNyhNCpnc,inherit
10500000172281847,2025-01-05T07:56:13Z,2025-01-11T17:58:01Z,uncategorized,application/vnd.openxmlformats-officedocument.presentationml.presentation,JHTP11_01.pptx,JHTP11_01.pptx,10500000021020121,False,False,,,,False,False,,ppt,2018-05-02T20:47:52Z,3138069,,,success,https://canvas.instructure.com/files/1050~172281847/download?download_frd=1&verifier=TGo9rxPALkdU41AA6JhtZDQTqHkpGsxOEWVJsfsP,TGo9rxPALkdU41AA6JhtZDQTqHkpGsxOEWVJsfsP,inherit
10500000172281863,2025-01-05T07:56:14Z,2025-01-13T22:53:08Z,uncategorized,application/vnd.openxmlformats-officedocument.presentationml.presentation,JHTP11_02.pptx,JHTP11_02.pptx,10500000021020121,False,False,,,,False,False,,ppt,2018-05-02T20:48:16Z,2689441,,,success,https://canvas.instructure.com/files/1050~172281863/download?download_frd=1&verifier=SHp0vVP5bW5genc7uXGR7xJmsVH9to621YLqH3Ke,SHp0vVP5bW5genc7uXGR7xJmsVH9to621YLqH3Ke,inherit
10500000172281859,2025-01-05T07:56:14Z,2025-01-13T22:53:10Z,uncategorized,application/vnd.openxmlformats-officedocument.presentationml.presentation,JHTP11_03.pptx,JHTP11_03.pptx,10500000021020121,False,False,,,,False,False,,ppt,2018-05-02T20:48:28Z,2246834,,,success,https://canvas.instructure.com/files/1050~172281859/download?download_frd=1&verifier=niauOy4Py7jcWAEgDMEPiEPHaGsrFkAixBpQn7f5,niauOy4Py7jcWAEgDMEPiEPHaGsrFkAixBpQn7f5,inherit
10500000172281862,2025-01-05T07:56:14Z,2025-01-13T23:10:22Z,uncategorized,application/vnd.openxmlformats-officedocument.presentationml.presentation,JHTP11_04.pptx,JHTP11_04.pptx,10500000021020121,False,False,,,,False,False,,ppt,2018-05-02T20:48:44Z,4051906,,,success,https://canvas.instructure.com/files/1050~172281862/download?download_frd=1&verifier=qenzoVMvZmC5Cv1MHBYpF2rokp4RqOizuuJEHKvE,qenzoVMvZmC5Cv1MHBYpF2rokp4RqOizuuJEHKvE,inherit
10500000172281833,2025-01-05T07:56:12Z,2025-01-13T23:12:53Z,uncategorized,application/vnd.openxmlformats-officedocument.presentationml.presentation,JHTP11_05.pptx,JHTP11_05.pptx,10500000021020121,False,False,,,,False,False,,ppt,2018-05-02T20:49:09Z,3999973,,,success,https://canvas.instructure.com/files/1050~172281833/download?download_frd=1&verifier=ftlGuAwkSjxgwxReypam59ZAY4TBmCEFcgTP3bPP,ftlGuAwkSjxgwxReypam59ZAY4TBmCEFcgTP3bPP,inherit
10500000172281835,2025-01-05T07:56:12Z,2025-01-15T03:45:51Z,uncategorized,application/vnd.openxmlformats-officedocument.presentationml.presentation,JHTP11_06.pptx,JHTP11_06.pptx,10500000021020121,False,False,,,,False,False,,ppt,2018-05-02T20:49:23Z,3419907,,,success,https://canvas.instructure.com/files/1050~172281835/download?download_frd=1&verifier=Tccdp06d2MVeMVq3Naiwo6gdLyVeef7tmxVa60wc,Tccdp06d2MVeMVq3Naiwo6gdLyVeef7tmxVa60wc,inherit
10500000172281876,2025-01-05T07:56:15Z,2025-01-15T16:05:55Z,uncategorized,application/vnd.openxmlformats-officedocument.presentationml.presentation,JHTP11_07-4.pptx,JHTP11_07.pptx,10500000021020121,False,False,,,,False,False,,ppt,2018-05-15T19:58:23Z,4506917,,,success,https://canvas.instructure.com/files/1050~172281876/download?download_frd=1&verifier=WLkPzvQyYwkxdL4xtWZJiekUGnpYSbnwTNMxFsHy,WLkPzvQyYwkxdL4xtWZJiekUGnpYSbnwTNMxFsHy,inherit
10500000172281871,2025-01-05T07:56:15Z,2025-01-15T21:49:45Z,uncategorized,application/vnd.openxmlformats-officedocument.presentationml.presentation,JHTP11_08.pptx,JHTP11_08.pptx,10500000021020121,False,False,,,,False,False,,ppt,2018-05-02T20:50:48Z,3969070,,,success,https://canvas.instructure.com/files/1050~172281871/download?download_frd=1&verifier=dxoJtblQrfeBUe5Pl9Az53e228zhRBcTdcuWgX7d,dxoJtblQrfeBUe5Pl9Az53e228zhRBcTdcuWgX7d,inherit
10500000172281870,2025-01-05T07:56:15Z,2025-01-15T19:50:30Z,uncategorized,application/vnd.openxmlformats-officedocument.presentationml.presentation,JHTP11_09.pptx,JHTP11_09.pptx,10500000021020121,False,False,,,,False,False,,ppt,2018-05-02T20:50:59Z,3949542,,,success,https://canvas.instructure.com/files/1050~172281870/download?download_frd=1&verifier=nZV4Iyoo46uzFpkYAZBm1ENGCYuqnlthsCQjv9UF,nZV4Iyoo46uzFpkYAZBm1ENGCYuqnlthsCQjv9UF,inherit
10500000172281832,2025-01-05T07:56:11Z,2025-01-22T03:40:06Z,uncategorized,application/vnd.openxmlformats-officedocument.presentationml.presentation,JHTP11_10.pptx,JHTP11_10.pptx,10500000021020121,False,False,,,,False,False,,ppt,2018-05-02T20:51:10Z,4281281,,,success,https://canvas.instructure.com/files/1050~172281832/download?download_frd=1&verifier=igh6mnGdqS49rU33QcEXuTN5eh7cq6zzLmcxIPG9,igh6mnGdqS49rU33QcEXuTN5eh7cq6zzLmcxIPG9,inherit
