source,summary_path,ext,chars,status,notes
extracted_text\docx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__FinalProject_New Assignment.docx.txt,extracted_text\docx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__FinalProject_New Assignment.docx.txt.summary.txt,.txt,42,ok,
extracted_text\docx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__P5 Rubric Drawing Application.docx.txt,extracted_text\docx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__P5 Rubric Drawing Application.docx.txt.summary.txt,.txt,117,ok,
extracted_text\docx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__PA4 PizzaServingsCalculatorRubric.docx.txt,extracted_text\docx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__PA4 PizzaServingsCalculatorRubric.docx.txt.summary.txt,.txt,366,ok,
extracted_text\docx\files_10500000002412508_cmpen_ee_362_fall_2025__HW1-Rubric.docx.txt,extracted_text\docx\files_10500000002412508_cmpen_ee_362_fall_2025__HW1-Rubric.docx.txt.summary.txt,.txt,283,ok,
extracted_text\docx\files_10500000002412508_cmpen_ee_362_fall_2025__HW1-soln.docx.txt,extracted_text\docx\files_10500000002412508_cmpen_ee_362_fall_2025__HW1-soln.docx.txt.summary.txt,.txt,363,ok,
extracted_text\docx\files_10500000002412508_cmpen_ee_362_fall_2025__HW2-Rubric.docx.txt,extracted_text\docx\files_10500000002412508_cmpen_ee_362_fall_2025__HW2-Rubric.docx.txt.summary.txt,.txt,300,ok,
extracted_text\docx\files_10500000002412508_cmpen_ee_362_fall_2025__HW2-soln.docx.txt,extracted_text\docx\files_10500000002412508_cmpen_ee_362_fall_2025__HW2-soln.docx.txt.summary.txt,.txt,363,ok,
extracted_text\docx\files_10500000002412508_cmpen_ee_362_fall_2025__HW3-Rubric.docx.txt,extracted_text\docx\files_10500000002412508_cmpen_ee_362_fall_2025__HW3-Rubric.docx.txt.summary.txt,.txt,373,ok,
extracted_text\docx\files_10500000002412508_cmpen_ee_362_fall_2025__HW3-soln.docx.txt,extracted_text\docx\files_10500000002412508_cmpen_ee_362_fall_2025__HW3-soln.docx.txt.summary.txt,.txt,332,ok,
extracted_text\docx\files_10500000002426582_cmpsc461_fa25_sections_003_004_programming_language_concepts__Homework Template.docx.txt,extracted_text\docx\files_10500000002426582_cmpsc461_fa25_sections_003_004_programming_language_concepts__Homework Template.docx.txt.summary.txt,.txt,126,ok,
extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_1.pdf.txt,extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_1.pdf.txt.summary.txt,.txt,250,ok,
extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_10.pdf.txt,extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_10.pdf.txt.summary.txt,.txt,300,ok,
extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_10_Solutions.pdf.txt,extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_10_Solutions.pdf.txt.summary.txt,.txt,289,ok,
extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_11.pdf.txt,extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_11.pdf.txt.summary.txt,.txt,325,ok,
extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_11_Solutions.pdf.txt,extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_11_Solutions.pdf.txt.summary.txt,.txt,307,ok,
extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_12.pdf.txt,extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_12.pdf.txt.summary.txt,.txt,370,ok,
extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_12_Solutions.pdf.txt,extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_12_Solutions.pdf.txt.summary.txt,.txt,317,ok,
extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_1_Solutions.pdf.txt,extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_1_Solutions.pdf.txt.summary.txt,.txt,348,ok,
extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_2.pdf.txt,extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_2.pdf.txt.summary.txt,.txt,343,ok,
extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_2_Solutions.pdf.txt,extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_2_Solutions.pdf.txt.summary.txt,.txt,387,ok,
extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_3.pdf.txt,extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_3.pdf.txt.summary.txt,.txt,359,ok,
extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_3_Solutions.pdf.txt,extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_3_Solutions.pdf.txt.summary.txt,.txt,329,ok,
extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_4.pdf.txt,extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_4.pdf.txt.summary.txt,.txt,299,ok,
extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_4_Solutions.pdf.txt,extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_4_Solutions.pdf.txt.summary.txt,.txt,336,ok,
extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_5.pdf.txt,extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_5.pdf.txt.summary.txt,.txt,298,ok,
extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_5_Solutions.pdf.txt,extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_5_Solutions.pdf.txt.summary.txt,.txt,323,ok,
extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_6.pdf.txt,extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_6.pdf.txt.summary.txt,.txt,299,ok,
extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_6_Solutions.pdf.txt,extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_6_Solutions.pdf.txt.summary.txt,.txt,319,ok,
extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_7.pdf.txt,extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_7.pdf.txt.summary.txt,.txt,296,ok,
extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_7_Solutions.pdf.txt,extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_7_Solutions.pdf.txt.summary.txt,.txt,295,ok,
extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_8.pdf.txt,extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_8.pdf.txt.summary.txt,.txt,316,ok,
extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_8_Solutions.pdf.txt,extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_8_Solutions.pdf.txt.summary.txt,.txt,300,ok,
extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_9.pdf.txt,extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_9.pdf.txt.summary.txt,.txt,300,ok,
extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_9_Solutions.pdf.txt,extracted_text\pdf\files_10500000002346465_cmpsc_360_section_005r_discrete_math_cs_22481_up_p_cmpsc_360_005r__Recitation_9_Solutions.pdf.txt.summary.txt,.txt,244,ok,
extracted_text\pdf\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__Course Scheduler Design Layout V2.pdf.txt,extracted_text\pdf\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__Course Scheduler Design Layout V2.pdf.txt.summary.txt,.txt,385,ok,
extracted_text\pdf\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__Course Scheduler Final ProjectV2 Part 1 Grading Rubric.pdf.txt,extracted_text\pdf\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__Course Scheduler Final ProjectV2 Part 1 Grading Rubric.pdf.txt.summary.txt,.txt,402,ok,
extracted_text\pdf\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__Course Scheduler Final ProjectV2 Part 2 Grading Rubric.pdf.txt,extracted_text\pdf\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__Course Scheduler Final ProjectV2 Part 2 Grading Rubric.pdf.txt.summary.txt,.txt,295,ok,
extracted_text\pdf\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__CourseSchedulerPart1V2.pdf.txt,extracted_text\pdf\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__CourseSchedulerPart1V2.pdf.txt.summary.txt,.txt,294,ok,
extracted_text\pdf\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__CourseSchedulerPart2.pdf.txt,extracted_text\pdf\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__CourseSchedulerPart2.pdf.txt.summary.txt,.txt,409,ok,
extracted_text\pdf\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__CourseSchedulerPart2V2.pdf.txt,extracted_text\pdf\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__CourseSchedulerPart2V2.pdf.txt.summary.txt,.txt,350,ok,
extracted_text\pdf\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__dbguide.pdf.txt,extracted_text\pdf\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__dbguide.pdf.txt.summary.txt,.txt,310,ok,
extracted_text\pdf\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__DevPSU XC Syllabus (Spring 2020).pdf.txt,extracted_text\pdf\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__DevPSU XC Syllabus (Spring 2020).pdf.txt.summary.txt,.txt,380,ok,
extracted_text\pdf\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__FlightSchedulerFinalProject.pdf.txt,extracted_text\pdf\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__FlightSchedulerFinalProject.pdf.txt.summary.txt,.txt,321,ok,
extracted_text\pdf\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__Help Document PA6.pdf.txt,extracted_text\pdf\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__Help Document PA6.pdf.txt.summary.txt,.txt,388,ok,
extracted_text\pdf\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__PA1 Loan Account Grading Rubric.pdf.txt,extracted_text\pdf\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__PA1 Loan Account Grading Rubric.pdf.txt.summary.txt,.txt,257,ok,
extracted_text\pdf\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__PA2 Loan Account Hierarchy Grading Rubric.pdf.txt,extracted_text\pdf\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__PA2 Loan Account Hierarchy Grading Rubric.pdf.txt.summary.txt,.txt,389,ok,
extracted_text\pdf\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__PA3 Customer Loan Accounts Grading Rubric.docx.pdf.txt,extracted_text\pdf\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__PA3 Customer Loan Accounts Grading Rubric.docx.pdf.txt.summary.txt,.txt,435,ok,
extracted_text\pdf\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__PA5 2D Drawing Application Grading Rubric.pdf.txt,extracted_text\pdf\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__PA5 2D Drawing Application Grading Rubric.pdf.txt.summary.txt,.txt,376,ok,
extracted_text\pdf\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__PA6 Functional Programming Grading Rubric.pdf.txt,extracted_text\pdf\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__PA6 Functional Programming Grading Rubric.pdf.txt.summary.txt,.txt,421,ok,
extracted_text\pdf\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__Using-Apache-Netbeans.pdf.txt,extracted_text\pdf\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__Using-Apache-Netbeans.pdf.txt.summary.txt,.txt,313,ok,
extracted_text\pdf\files_10500000002412508_cmpen_ee_362_fall_2025__formula sheet.pdf.txt,extracted_text\pdf\files_10500000002412508_cmpen_ee_362_fall_2025__formula sheet.pdf.txt.summary.txt,.txt,286,ok,
extracted_text\pdf\files_10500000002412508_cmpen_ee_362_fall_2025__HW1 - template.pdf.txt,extracted_text\pdf\files_10500000002412508_cmpen_ee_362_fall_2025__HW1 - template.pdf.txt.summary.txt,.txt,343,ok,
extracted_text\pdf\files_10500000002412508_cmpen_ee_362_fall_2025__HW2 - template.pdf.txt,extracted_text\pdf\files_10500000002412508_cmpen_ee_362_fall_2025__HW2 - template.pdf.txt.summary.txt,.txt,332,ok,
extracted_text\pdf\files_10500000002412508_cmpen_ee_362_fall_2025__HW3 - template.pdf.txt,extracted_text\pdf\files_10500000002412508_cmpen_ee_362_fall_2025__HW3 - template.pdf.txt.summary.txt,.txt,286,ok,
extracted_text\pdf\files_10500000002412508_cmpen_ee_362_fall_2025__HW4 - template.pdf.txt,extracted_text\pdf\files_10500000002412508_cmpen_ee_362_fall_2025__HW4 - template.pdf.txt.summary.txt,.txt,269,ok,
extracted_text\pdf\files_10500000002412508_cmpen_ee_362_fall_2025__HW5 - template.pdf.txt,extracted_text\pdf\files_10500000002412508_cmpen_ee_362_fall_2025__HW5 - template.pdf.txt.summary.txt,.txt,297,ok,
extracted_text\pdf\files_10500000002412508_cmpen_ee_362_fall_2025__HW6 - template.pdf.txt,extracted_text\pdf\files_10500000002412508_cmpen_ee_362_fall_2025__HW6 - template.pdf.txt.summary.txt,.txt,290,ok,
extracted_text\pdf\files_10500000002412508_cmpen_ee_362_fall_2025__midterm_fall2025 - soln.pdf.txt,extracted_text\pdf\files_10500000002412508_cmpen_ee_362_fall_2025__midterm_fall2025 - soln.pdf.txt.summary.txt,.txt,363,ok,
extracted_text\pdf\files_10500000002412508_cmpen_ee_362_fall_2025__midterm_practice - soln.pdf.txt,extracted_text\pdf\files_10500000002412508_cmpen_ee_362_fall_2025__midterm_practice - soln.pdf.txt.summary.txt,.txt,375,ok,
extracted_text\pdf\files_10500000002412508_cmpen_ee_362_fall_2025__midterm_practice.pdf.txt,extracted_text\pdf\files_10500000002412508_cmpen_ee_362_fall_2025__midterm_practice.pdf.txt.summary.txt,.txt,360,ok,
extracted_text\pdf\files_10500000002412508_cmpen_ee_362_fall_2025__preliminary.pdf.txt,extracted_text\pdf\files_10500000002412508_cmpen_ee_362_fall_2025__preliminary.pdf.txt.summary.txt,.txt,357,ok,
extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__CMPSC465_10_20_2025.pdf.txt,extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__CMPSC465_10_20_2025.pdf.txt.summary.txt,.txt,292,ok,
extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__CMPSC465_10_22_2025.pdf.txt,extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__CMPSC465_10_22_2025.pdf.txt.summary.txt,.txt,397,ok,
extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__CMPSC465_10_24_2025.pdf.txt,extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__CMPSC465_10_24_2025.pdf.txt.summary.txt,.txt,431,ok,
extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__hw-template.pdf.txt,extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__hw-template.pdf.txt.summary.txt,.txt,214,ok,
extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__HW1-sol.pdf.txt,extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__HW1-sol.pdf.txt.summary.txt,.txt,291,ok,
extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__HW1.pdf.txt,extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__HW1.pdf.txt.summary.txt,.txt,335,ok,
extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__HW2-sol.pdf.txt,extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__HW2-sol.pdf.txt.summary.txt,.txt,321,ok,
extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__HW2.pdf.txt,extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__HW2.pdf.txt.summary.txt,.txt,383,ok,
extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__HW3-sol.pdf.txt,extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__HW3-sol.pdf.txt.summary.txt,.txt,280,ok,
extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__HW3.pdf.txt,extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__HW3.pdf.txt.summary.txt,.txt,311,ok,
extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__HW4-sol.pdf.txt,extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__HW4-sol.pdf.txt.summary.txt,.txt,333,ok,
extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__HW4.pdf.txt,extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__HW4.pdf.txt.summary.txt,.txt,273,ok,
extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__HW5-sol.pdf.txt,extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__HW5-sol.pdf.txt.summary.txt,.txt,508,ok,
extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__HW5.pdf.txt,extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__HW5.pdf.txt.summary.txt,.txt,280,ok,
extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__HW6-sol.pdf.txt,extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__HW6-sol.pdf.txt.summary.txt,.txt,323,ok,
extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__HW6.pdf.txt,extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__HW6.pdf.txt.summary.txt,.txt,305,ok,
extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__lec1.pdf.txt,extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__lec1.pdf.txt.summary.txt,.txt,333,ok,
extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__lec10.pdf.txt,extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__lec10.pdf.txt.summary.txt,.txt,344,ok,
extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__lec11.pdf.txt,extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__lec11.pdf.txt.summary.txt,.txt,369,ok,
extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__lec12.pdf.txt,extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__lec12.pdf.txt.summary.txt,.txt,370,ok,
extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__lec13.pdf.txt,extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__lec13.pdf.txt.summary.txt,.txt,362,ok,
extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__lec14.pdf.txt,extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__lec14.pdf.txt.summary.txt,.txt,356,ok,
extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__lec15.pdf.txt,extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__lec15.pdf.txt.summary.txt,.txt,367,ok,
extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__lec16.pdf.txt,extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__lec16.pdf.txt.summary.txt,.txt,339,ok,
extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__lec17.pdf.txt,extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__lec17.pdf.txt.summary.txt,.txt,365,ok,
extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__lec18.pdf.txt,extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__lec18.pdf.txt.summary.txt,.txt,312,ok,
extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__lec19.pdf.txt,extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__lec19.pdf.txt.summary.txt,.txt,417,ok,
extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__lec2.pdf.txt,extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__lec2.pdf.txt.summary.txt,.txt,358,ok,
extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__lec20.pdf.txt,extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__lec20.pdf.txt.summary.txt,.txt,288,ok,
extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__lec3.pdf.txt,extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__lec3.pdf.txt.summary.txt,.txt,355,ok,
extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__lec4.pdf.txt,extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__lec4.pdf.txt.summary.txt,.txt,360,ok,
extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__lec5.pdf.txt,extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__lec5.pdf.txt.summary.txt,.txt,417,ok,
extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__lec6.pdf.txt,extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__lec6.pdf.txt.summary.txt,.txt,264,ok,
extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__lec7.pdf.txt,extracted_text\pdf\files_10500000002413841_cmpsc_465_data_structures_and_algorithms__lec7.pdf.txt.summary.txt,.txt,404,ok,
