source,summary_path,ext,chars,status,notes
extracted_text\pdf\files_10500000002426582_cmpsc461_fa25_sections_003_004_programming_language_concepts__Type-System-notes.pdf.txt,,.txt,0,api-error,"429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit.\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 10\nPlease retry in 55.770493137s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.5-flash'}, 'quotaValue': '10'}]}, {'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '55s'}]}}"
extracted_text\pdf\files_10500000002426582_cmpsc461_fa25_sections_003_004_programming_language_concepts__Types.pdf.txt,,.txt,0,api-error,"429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit.\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 10\nPlease retry in 55.162895288s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel-FreeTier', 'quotaDimensions': {'model': 'gemini-2.5-flash', 'location': 'global'}, 'quotaValue': '10'}]}, {'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '55s'}]}}"
extracted_text\pdf\files_10500000002426582_cmpsc461_fa25_sections_003_004_programming_language_concepts__Untyped Lambda Calculus.pdf.txt,,.txt,0,api-error,"429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit.\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 10\nPlease retry in 54.534134233s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.5-flash'}, 'quotaValue': '10'}]}, {'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '54s'}]}}"
extracted_text\pdf\files_10500000002426582_cmpsc461_fa25_sections_003_004_programming_language_concepts__WHY CMPSC-461.pdf.txt,,.txt,0,api-error,"429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit.\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 10\nPlease retry in 53.910934583s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel-FreeTier', 'quotaDimensions': {'model': 'gemini-2.5-flash', 'location': 'global'}, 'quotaValue': '10'}]}, {'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '53s'}]}}"
extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__Basic_GUIs.pptx.txt,,.txt,0,api-error,"429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit.\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 10\nPlease retry in 53.308151445s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.5-flash'}, 'quotaValue': '10'}]}, {'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '53s'}]}}"
extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__C___to_Java_Comparison.pptx.txt,,.txt,0,api-error,"429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit.\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 10\nPlease retry in 52.695469981s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.5-flash'}, 'quotaValue': '10'}]}, {'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '52s'}]}}"
extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_01.pptx.txt,,.txt,0,api-error,"429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit.\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 10\nPlease retry in 52.072501143s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel-FreeTier', 'quotaDimensions': {'model': 'gemini-2.5-flash', 'location': 'global'}, 'quotaValue': '10'}]}, {'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '52s'}]}}"
extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_02.pptx.txt,,.txt,0,api-error,"429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit.\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 10\nPlease retry in 51.448828954s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel-FreeTier', 'quotaDimensions': {'model': 'gemini-2.5-flash', 'location': 'global'}, 'quotaValue': '10'}]}, {'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '51s'}]}}"
extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_03.pptx.txt,,.txt,0,api-error,"429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit.\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 10\nPlease retry in 50.833406095s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.5-flash'}, 'quotaValue': '10'}]}, {'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '50s'}]}}"
extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_04.pptx.txt,,.txt,0,api-error,"429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit.\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 10\nPlease retry in 50.225158501s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.5-flash'}, 'quotaValue': '10'}]}, {'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '50s'}]}}"
extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_05.pptx.txt,,.txt,0,api-error,"429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit.\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 10\nPlease retry in 49.610566914s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.5-flash'}, 'quotaValue': '10'}]}, {'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '49s'}]}}"
extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_06.pptx.txt,,.txt,0,api-error,"429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit.\n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 10\nPlease retry in 49.00082659s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.5-flash'}, 'quotaValue': '10'}]}, {'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '49s'}]}}"
extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_07-4.pptx.txt,extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_07-4.pptx.txt.summary.txt,.txt,322,ok,
extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_08.pptx.txt,extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_08.pptx.txt.summary.txt,.txt,346,ok,
extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_09.pptx.txt,extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_09.pptx.txt.summary.txt,.txt,422,ok,
extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_10.pptx.txt,extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_10.pptx.txt.summary.txt,.txt,321,ok,
extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_11.pptx.txt,extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_11.pptx.txt.summary.txt,.txt,405,ok,
extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_12.pptx.txt,extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_12.pptx.txt.summary.txt,.txt,219,ok,
extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_13.pptx.txt,extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_13.pptx.txt.summary.txt,.txt,222,ok,
extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_14.pptx.txt,extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_14.pptx.txt.summary.txt,.txt,189,ok,
extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_15.pptx.txt,extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_15.pptx.txt.summary.txt,.txt,214,ok,
extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_16-1.pptx.txt,extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_16-1.pptx.txt.summary.txt,.txt,490,ok,
extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_16.pptx.txt,extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_16.pptx.txt.summary.txt,.txt,198,ok,
extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_17.pptx.txt,extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_17.pptx.txt.summary.txt,.txt,293,ok,
extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_18.pptx.txt,extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_18.pptx.txt.summary.txt,.txt,205,ok,
extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_19.pptx.txt,extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_19.pptx.txt.summary.txt,.txt,193,ok,
extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_20.pptx.txt,extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_20.pptx.txt.summary.txt,.txt,210,ok,
extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_21.pptx.txt,extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_21.pptx.txt.summary.txt,.txt,237,ok,
extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_22.pptx.txt,extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_22.pptx.txt.summary.txt,.txt,203,ok,
extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_23.pptx.txt,extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_23.pptx.txt.summary.txt,.txt,205,ok,
extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_24-1.pptx.txt,extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_24-1.pptx.txt.summary.txt,.txt,368,ok,
extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_24.pptx.txt,extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__JHTP11_24.pptx.txt.summary.txt,.txt,184,ok,
extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__Python_C++_to_Java_Comparison.pptx.txt,extracted_text\pptx\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__Python_C++_to_Java_Comparison.pptx.txt.summary.txt,.txt,409,ok,
extracted_text\pptx\files_10500000002412508_cmpen_ee_362_fall_2025__Chapter_1-3_review.pptx.txt,extracted_text\pptx\files_10500000002412508_cmpen_ee_362_fall_2025__Chapter_1-3_review.pptx.txt.summary.txt,.txt,358,ok,
extracted_text\pptx\files_10500000002412508_cmpen_ee_362_fall_2025__Chapter_1-6_review.pptx.txt,extracted_text\pptx\files_10500000002412508_cmpen_ee_362_fall_2025__Chapter_1-6_review.pptx.txt.summary.txt,.txt,335,ok,
extracted_text\pptx\files_10500000002412508_cmpen_ee_362_fall_2025__Chapter_1_V7.01.pptx.txt,extracted_text\pptx\files_10500000002412508_cmpen_ee_362_fall_2025__Chapter_1_V7.01.pptx.txt.summary.txt,.txt,335,ok,
extracted_text\pptx\files_10500000002412508_cmpen_ee_362_fall_2025__Chapter_2_V7.01.pptx.txt,extracted_text\pptx\files_10500000002412508_cmpen_ee_362_fall_2025__Chapter_2_V7.01.pptx.txt.summary.txt,.txt,363,ok,
extracted_text\pptx\files_10500000002412508_cmpen_ee_362_fall_2025__Chapter_3_V7.01.pptx.txt,extracted_text\pptx\files_10500000002412508_cmpen_ee_362_fall_2025__Chapter_3_V7.01.pptx.txt.summary.txt,.txt,453,ok,
extracted_text\pptx\files_10500000002412508_cmpen_ee_362_fall_2025__Chapter_4_V7.01.pptx.txt,extracted_text\pptx\files_10500000002412508_cmpen_ee_362_fall_2025__Chapter_4_V7.01.pptx.txt.summary.txt,.txt,292,ok,
extracted_text\pptx\files_10500000002412508_cmpen_ee_362_fall_2025__Chapter_5_V7.01.pptx.txt,extracted_text\pptx\files_10500000002412508_cmpen_ee_362_fall_2025__Chapter_5_V7.01.pptx.txt.summary.txt,.txt,246,ok,
extracted_text\pptx\files_10500000002412508_cmpen_ee_362_fall_2025__Chapter_6_V7.01.pptx.txt,extracted_text\pptx\files_10500000002412508_cmpen_ee_362_fall_2025__Chapter_6_V7.01.pptx.txt.summary.txt,.txt,452,ok,
extracted_text\pptx\files_10500000002412508_cmpen_ee_362_fall_2025__physical layer.pptx.txt,extracted_text\pptx\files_10500000002412508_cmpen_ee_362_fall_2025__physical layer.pptx.txt.summary.txt,.txt,355,ok,
extracted_text\txt\files_10500000002426582_cmpsc461_fa25_sections_003_004_programming_language_concepts__flashcards.txt.txt,extracted_text\txt\files_10500000002426582_cmpsc461_fa25_sections_003_004_programming_language_concepts__flashcards.txt.txt.summary.txt,.txt,355,ok,
extracted_text\txt\files_10500000002426582_cmpsc461_fa25_sections_003_004_programming_language_concepts__grammar.txt.txt,extracted_text\txt\files_10500000002426582_cmpsc461_fa25_sections_003_004_programming_language_concepts__grammar.txt.txt.summary.txt,.txt,311,ok,
extracted_text\txt\files_10500000002426582_cmpsc461_fa25_sections_003_004_programming_language_concepts__mini_summaries.txt.txt,extracted_text\txt\files_10500000002426582_cmpsc461_fa25_sections_003_004_programming_language_concepts__mini_summaries.txt.txt.summary.txt,.txt,430,ok,
extracted_text\txt\files_10500000002426582_cmpsc461_fa25_sections_003_004_programming_language_concepts__scenarios.txt.txt,extracted_text\txt\files_10500000002426582_cmpsc461_fa25_sections_003_004_programming_language_concepts__scenarios.txt.txt.summary.txt,.txt,329,ok,
extracted_text\txt\files_10500000002426582_cmpsc461_fa25_sections_003_004_programming_language_concepts__tokens.txt.txt,extracted_text\txt\files_10500000002426582_cmpsc461_fa25_sections_003_004_programming_language_concepts__tokens.txt.txt.summary.txt,.txt,304,ok,
extracted_text\zip\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__CourseSchedulerNameID.zip.txt,extracted_text\zip\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__CourseSchedulerNameID.zip.txt.summary.txt,.txt,239,ok,
extracted_text\zip\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__CourseSchedulerTemplate.zip.txt,extracted_text\zip\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__CourseSchedulerTemplate.zip.txt.summary.txt,.txt,441,ok,
extracted_text\zip\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__FunctionalProgrammingTemplate.zip.txt,extracted_text\zip\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__FunctionalProgrammingTemplate.zip.txt.summary.txt,.txt,332,ok,
extracted_text\zip\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__image_capture.zip.txt,extracted_text\zip\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__image_capture.zip.txt.summary.txt,.txt,327,ok,
extracted_text\zip\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__Java2DDrawingApplicationTemplate.zip.txt,extracted_text\zip\files_10500000002379441_cmpsc221_spring_2025_sec_1_and_2__Java2DDrawingApplicationTemplate.zip.txt.summary.txt,.txt,279,ok,
extracted_text\zip\files_10500000002426582_cmpsc461_fa25_sections_003_004_programming_language_concepts__CMPSC_461_Project1.zip.txt,extracted_text\zip\files_10500000002426582_cmpsc461_fa25_sections_003_004_programming_language_concepts__CMPSC_461_Project1.zip.txt.summary.txt,.txt,319,ok,
